# Target labels
 ELF2UF2Build
# Source files and their labels
/Users/dylan/Box Sync/ME 193 - Microcontrollers/code/wagman_MPP/project2/build/CMakeFiles/ELF2UF2Build
/Users/dylan/Box Sync/ME 193 - Microcontrollers/code/wagman_MPP/project2/build/CMakeFiles/ELF2UF2Build.rule
/Users/dylan/Box Sync/ME 193 - Microcontrollers/code/wagman_MPP/project2/build/CMakeFiles/ELF2UF2Build-complete.rule
/Users/dylan/Box Sync/ME 193 - Microcontrollers/code/wagman_MPP/project2/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
/Users/dylan/Box Sync/ME 193 - Microcontrollers/code/wagman_MPP/project2/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
/Users/dylan/Box Sync/ME 193 - Microcontrollers/code/wagman_MPP/project2/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
/Users/dylan/Box Sync/ME 193 - Microcontrollers/code/wagman_MPP/project2/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
/Users/dylan/Box Sync/ME 193 - Microcontrollers/code/wagman_MPP/project2/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
/Users/dylan/Box Sync/ME 193 - Microcontrollers/code/wagman_MPP/project2/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
/Users/dylan/Box Sync/ME 193 - Microcontrollers/code/wagman_MPP/project2/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
